year,month,day,percent
2010,5,13,0
2010,5,14,40.18797376
2010,5,15,45.97589228
2010,5,16,52.66141744
2010,5,17,49.33602279
2010,5,18,47.7105063
2010,5,19,21.36236453
2010,5,20,18.28752085
2010,5,21,12.46630575
2010,5,22,7.117579589
2010,5,23,9.123297044
2010,5,24,10.15093619
2010,5,25,12.67809895
2010,5,26,18.11055176
2010,5,27,37.23683462
2010,5,28,45.04574456
2010,5,29,53.63757823
2010,5,31,53.05692742
2010,6,1,50.44539798
2010,6,3,44.03458151
2010,6,4,44.35591189
2010,6,6,45.15235148
2010,6,7,37.89988343
2010,6,8,23.41954707
2010,6,9,12.38182581
2010,6,10,21.93274227
2010,6,11,33.99513993
2010,6,12,115.8361974
2010,6,13,64.40837593
2010,6,14,54.12101833
2010,6,15,49.68497227
2010,6,16,47.12330676
2010,6,17,34.04717565
2010,6,18,22.24214512
2010,6,19,20.59077188
2010,6,20,13.33530348
2010,6,21,15.04183898
2010,6,22,37.40512969
2010,6,23,23.43850253
2010,6,24,44.2664354
2010,6,25,51.24136581
2010,6,26,64.64227685
2010,6,27,67.85122362
2010,6,28,139.11087
2010,6,29,71.09613989
2010,6,30,67.1529097
2010,7,1,59.6955642
2010,7,2,59.78429025
2010,7,3,48.89852246
2010,7,5,21.26541908
2010,7,6,38.4201846
2010,7,7,12.8421841
2010,7,8,23.37348425
2010,7,9,28.70220391
2010,7,10,31.42665364
2010,7,11,62.61337195
2010,7,12,30.83506974
2010,7,13,29.97431559
2010,7,14,60.8946801
2010,7,15,28.01862003
2010,7,16,22.38236388
2010,7,17,14.25842365
2010,7,18,12.4777242
2010,7,19,13.69499523
2010,7,20,13.37817884
2010,7,21,16.27481122
2010,7,22,19.66167823
2010,7,23,33.14220998
2010,7,24,42.75307389
2010,7,25,46.27737645
2010,7,26,51.12268868
2010,7,28,58.63103156
2010,7,29,63.61142805
2010,7,30,53.90683008
2010,7,31,44.81561179
2010,8,1,28.42518772
2010,8,2,22.71810777
2010,8,3,15.87583908
2010,8,4,21.62515871
2010,8,5,17.31999998
2010,8,6,13.14878777
2010,8,7,14.29515892
2010,8,8,18.07169426
2010,8,9,25.22791488
2010,8,10,27.68669852
2010,8,11,25.19077113
2010,8,12,22.0945154
2010,8,13,16.90776381
2010,8,14,19.06771803
2010,8,15,16.2280489
2010,8,16,16.64743836
2010,8,17,16.62279166
2010,8,18,24.05701576
2010,8,19,29.20088589
2010,8,20,35.20093769
2010,8,21,38.90577977
2010,8,22,40.89062122
2010,8,23,44.86587734
2010,8,24,42.49454642
2010,8,25,83.78341253
2010,8,26,52.74848443
2010,8,27,56.0904422
2010,8,28,48.02048621
2010,8,29,71.5733615
2010,8,30,23.0683776
2010,8,31,30.17546732
2010,9,1,20.99942883
2010,9,2,13.12246863
2010,9,3,18.49550101
2010,9,4,25.64640388
2010,9,5,16.67652611
2010,9,6,17.52288966
2010,9,7,23.68608834
2010,9,8,11.47701817
2010,9,10,12.62489297
2010,9,11,12.61596046
2010,9,12,32.16550117
2010,9,13,12.50701165
2010,9,14,15.36839075
2010,9,15,20.52433509
2010,9,16,29.89947389
2010,9,17,36.19530411
2010,9,18,67.39530506
2010,9,19,34.07096583
2010,9,20,30.09519484
2010,9,21,31.07537662
2010,9,22,34.82329691
2010,9,23,38.96260463
2010,9,24,40.91963804
2010,9,25,37.96970451
2010,9,26,29.93060128
2010,9,27,24.69276813
2010,9,28,46.27594097
2010,9,29,19.51366519
2010,9,30,13.84811168
2010,10,1,14.37138242
2010,10,2,18.11428571
2010,10,3,19.99295235
2010,10,4,18.33488644
2010,10,5,17.01196361
2010,10,6,16.96993432
2010,10,7,12.05332359
2010,10,8,15.81776043
2010,10,9,26.22886673
2010,10,10,46.92559538
2010,10,11,16.5884132
2010,10,12,30.94316236
2010,10,13,0
2010,10,14,1.128072282
2010,10,15,1.725182233
2010,10,16,10.63327774
2010,10,17,17.75058768
2010,10,18,17.15415387
2010,10,19,25.585488
2010,10,20,29.24445366
2010,10,21,30.63711297
2010,10,22,27.46017103
2010,10,23,24.75667619
2010,10,24,23.27095577
2010,10,25,18.33149766
2010,10,26,18.67804972
2010,10,27,32.3700886
2010,10,28,35.54472615
2010,10,29,24.54873317
2010,10,30,20.27042108
2010,10,31,13.9461052
2010,11,1,17.95155366
2010,11,2,11.6151197
2010,11,3,13.64549762
2010,11,4,9.489622548
2010,11,5,0
2010,11,6,0
2010,11,7,18.41576358
2010,11,8,17.22723087
2010,11,9,16.35815156
2010,11,11,25.72528716
2010,11,12,18.72343506
2010,11,13,13.41882718
2010,11,14,16.04514613
2010,11,15,18.02834479
2010,11,16,20.13352655
2010,11,19,11.59873557
2010,11,20,8.983372742
2010,11,21,7.712627156
2010,11,22,7.631658489
2010,11,24,26.49027979
2010,11,25,29.51652192
2010,11,27,28.15207235
2010,11,28,31.27849775
2010,11,29,30.22509028
2010,11,30,24.32010187
2010,12,1,28.43018066
2010,12,2,31.75268332
2010,12,5,30.83866722
2010,12,6,30.52259071
2010,12,7,28.49311685
2010,12,8,26.74070862
2010,12,9,25.59829212
2010,12,10,27.27843376
2010,12,17,25.97274839
2010,12,18,23.94715941
2010,12,19,15.53454154
2010,12,21,8.500883619
2010,12,22,11.81447281
2010,12,23,11.40646345
2010,12,24,17.55592854
2011,1,1,50.62183872
2011,1,2,54.69330144
2011,1,3,54.64625298
2011,1,4,69.01146851
2011,1,5,71.02999563
2011,1,6,53.43755165
2011,1,7,41.31706417
2011,1,8,39.03762466
2011,1,9,52.36737514
2011,1,10,51.71984506
2011,1,11,49.17655113
2011,1,12,52.52210776
2011,1,13,51.43478861
2011,1,14,52.37534762
2011,1,15,46.15559169
2011,1,16,45.25000098
2011,1,17,45.68637241
2011,1,18,30.67214532
2011,1,19,22.52497175
2011,1,20,18.38815464
2011,1,21,12.67299878
2011,1,22,9.041576322
2011,1,23,12.5702798
2011,1,24,22.06262726
2011,1,25,23.29559967
2011,1,26,23.89917931
2011,1,27,29.36278849
2011,1,28,33.81597336
2011,1,29,46.05187819
2011,1,30,57.62121209
2011,1,31,76.04962458
2011,2,1,76.36462039
2011,2,2,78.2625442
2011,2,3,75.13070479
2011,2,4,66.39573584
2011,2,5,53.46916092
2011,2,6,36.79623692
2011,2,7,45.4151455
2011,2,8,54.34315179
2011,2,9,58.63823552
2011,2,10,58.16313195
2011,2,11,64.88661577
2011,2,12,70.31001773
2011,2,13,75.77431908
2011,2,14,143.6162591
2011,2,15,128.387246
2011,2,16,57.48049232
2011,2,17,50.53431987
2011,2,18,44.34449852
2011,2,19,29.77011527
2011,2,20,51.36179343
2011,2,21,25.21973064
2011,2,22,19.42807193
2011,2,23,15.55632151
2011,2,24,19.57867721
2011,2,25,25.13201772
2011,2,26,38.1255491
2011,2,27,49.34030083
2011,2,28,56.79030707
2011,3,1,57.00560397
2011,3,2,57.0720201
2011,3,3,62.16492594
2011,3,4,38.78126119
2011,3,5,58.68271627
2011,3,6,55.5660916
2011,3,7,58.42021186
2011,3,8,42.12410932
2011,3,9,62.45346599
2011,3,10,68.23776749
2011,3,11,76.83776913
2011,3,12,78.74462877
2011,3,13,71.80032677
2011,3,14,68.62904827
2011,3,15,66.23640131
2011,3,16,59.42198463
2011,3,17,63.39572522
2011,3,20,63.21747655
2011,3,21,62.84704315
2011,3,22,56.56013908
2011,3,23,47.98612374
2011,3,24,39.92000535
2011,3,25,35.69834016
2011,3,26,38.43471297
2011,3,27,32.80591071
2011,3,28,27.82650105
2011,3,29,22.76158973
2011,3,30,19.82018654
2011,3,31,25.45832466
2011,4,1,23.26906447
2011,4,2,23.21086995
2011,4,3,22.13576342
2011,4,4,27.08029498
2011,4,5,2.90590821
2011,4,6,0.7826764926
2011,4,7,51.94745484
2011,4,8,56.74351166
2011,4,9,56.11822923
2011,4,10,57.72390785
2011,4,11,63.22444775
2011,4,12,58.33759567
2011,4,13,72.59277438
2011,4,14,87.2386135
2011,4,15,89.2884634
2011,4,16,95.55491888
2011,4,17,92.04362232
2011,4,18,86.56354844
2011,4,19,161.0454644
2011,4,20,63.2126381
2011,4,21,109.9856491
2011,4,22,51.91339842
2011,4,23,82.81806141
2011,4,24,68.87027849
2011,4,25,50.48499048
2011,4,26,47.20256236
2011,4,27,20.74019754
2011,4,28,20.63760253
2011,4,29,25.44858809
2011,4,30,24.1713004
2011,5,1,29.59517248
2011,5,2,26.57739888
2011,5,3,27.40968814
2011,5,4,37.11441681
2011,5,5,41.53947501
2011,5,6,43.08036171
2011,5,7,29.12622265
2011,5,8,31.59096979
2011,5,9,38.40062964
2011,5,10,52.74368966
2011,5,11,58.32321675
2011,5,12,72.68485123
2011,5,13,73.48844296
2011,5,14,73.0141202
2011,5,15,64.14031424
2011,5,16,54.71915438
2011,5,17,52.70607422
2011,5,18,48.73792874
2011,5,19,40.49490969
2011,5,20,34.79310279
2011,5,21,66.60461609
2011,5,22,31.2173114
2011,5,23,24.04461782
2011,5,24,24.10064108
2011,5,25,20.66988525
2011,5,26,14.030049
2011,5,27,19.19504108
2011,5,28,22.40853875
2011,5,29,46.43071852
2011,5,30,33.1536387
2011,5,31,42.24130411
2011,6,1,47.06810847
2011,6,2,101.5351711
2011,6,3,39.44651561
2011,6,4,31.27282463
2011,6,5,12.97051583
2011,6,6,8.403780043
2011,6,7,17.61110337
2011,6,8,28.63811922
2011,6,9,36.20558391
2011,6,10,35.57563643
2011,6,11,35.24541905
2011,6,12,29.60797658
2011,6,13,33.67005651
2011,6,14,27.83093596
2011,6,15,17.4559481
2011,6,16,18.42913268
2011,6,17,31.52703087
2011,6,18,24.55642424
2011,6,19,19.90190489
2011,6,20,18.45007928
2011,6,21,17.22052144
2011,6,22,19.04362959
2011,6,23,19.93329762
2011,6,24,33.7405018
2011,6,25,29.11376692
2011,6,26,31.01189491
2011,6,27,38.80312036
2011,6,28,37.09871895
2011,6,29,41.42791507
2011,6,30,39.34926522
2011,7,1,34.99984296
2011,7,2,23.24370788
2011,7,3,30.88009899
2011,7,4,22.33439376
2011,7,5,34.24587757
2011,7,6,25.98745443
2011,7,7,31.12296895
2011,7,8,31.30762667
2011,7,9,30.23193747
2011,7,10,26.62747686
2011,7,11,22.21795798
2011,7,12,20.09985273
2011,7,13,43.70296309
2011,7,14,78.43764093
2011,7,15,99.00088588
2011,7,16,103.5512775
2011,7,17,102.6044765
2011,7,18,81.2518736
2011,7,19,64.09632897
2011,7,20,29.03454808
2011,7,21,33.81789624
2011,7,22,13.42666651
2011,7,23,24.73415269
2011,7,24,51.84251977
2011,7,25,68.06696502
2011,7,26,62.19505396
2011,7,27,31.46418424
2011,7,28,35.08631232
2011,7,29,29.48832535
2011,7,30,27.75192424
2011,7,31,10.61238078
2011,8,1,6.330742122
2011,8,2,10.62111309
2011,8,3,19.69061757
2011,8,4,22.00031524
2011,8,5,24.17468013
2011,8,6,26.84338611
2011,8,7,15.32263682
2011,8,8,7.806896397
2011,8,9,13.10489989
2011,8,10,24.19870256
2011,8,11,61.21373076
2011,8,12,64.1800819
2011,8,13,57.29061323
2011,8,14,51.81921864
2011,8,15,50.98255452
2011,8,16,23.76454483
2011,8,17,23.07789804
2011,8,18,23.62470722
2011,8,19,23.92686677
2011,8,20,29.7208868
2011,8,21,74.16243946
2011,8,22,75.13727031
2011,8,23,32.42962342
2011,8,24,34.18147767
2011,8,25,35.86968831
2011,8,26,37.13799681
2011,9,2,60.9080288
2011,9,3,46.99313563
2011,9,4,49.39289351
2011,9,5,22.00650898
2011,9,6,26.13180003
2011,9,7,31.41795135
2011,9,8,31.00431833
2011,9,9,26.98197011
2011,9,10,23.44657516
2011,9,11,29.56857888
2011,9,12,59.61986197
2011,9,13,26.77985214
2011,9,14,21.30205532
2011,9,15,17.27705085
2011,9,16,12.75928086
2011,9,17,23.67074519
2011,9,18,29.27760266
2011,9,19,26.73335288
2011,9,20,26.10289905
2011,9,21,26.20496647
2011,9,22,47.61662136
2011,9,23,0
2011,9,24,0
2011,9,25,32.03467872
2011,9,26,32.00638831
2011,9,27,64.93533455
2011,9,28,30.25419619
2011,9,29,29.75660154
2011,9,30,25.74473921
2011,10,1,49.02847235
2011,10,2,42.24936844
2011,10,3,42.45779049
2011,10,4,24.77479123
2011,10,5,27.31778949
2011,10,6,23.22463297
2011,10,7,41.02740348
2011,10,8,39.80516589
2011,10,9,33.96615742
2011,10,10,51.92293221
2011,10,11,29.73938982
2011,10,12,21.41788378
2011,10,13,4.837142956
2011,10,14,2.922476158
2011,10,15,11.69914617
2011,10,16,7.360118374
2011,10,17,8.681894713
2011,10,18,9.567835783
2011,10,19,14.38786503
2011,10,20,15.93166204
2011,10,21,14.04926091
2011,10,22,27.14175366
2011,10,23,21.23865396
2011,10,25,25.54749443
2011,10,26,33.17096923
2011,10,27,26.64315238
2011,10,28,28.63986962
2011,10,29,34.21839015
2011,10,30,44.63284072
2011,10,31,99.18091801
2011,11,1,60.41441415
2011,11,2,57.63769037
2011,11,3,56.08190316
2011,11,4,39.89118626
2011,11,5,79.47264945
2011,11,6,40.2896066
2011,11,7,33.99477833
2011,11,8,17.96367787
2011,11,9,13.87398683
2011,11,10,7.876124729
2011,11,11,17.95185534
2011,11,12,9.777894594
2011,11,13,14.66463527
2011,11,14,19.12354706
2011,11,15,20.08806962
2011,11,16,14.73196742
2011,11,17,8.417983678
2011,11,18,10.94369142
2011,11,19,5.247030975
2011,11,20,3.928279176
2011,11,21,2.535852246
2011,11,22,7.743185353
2011,11,23,14.57943442
2011,11,24,20.37559858
2011,11,25,49.79908755
2011,11,26,65.336523
2011,11,28,68.20344854
2011,11,29,76.48832342
2011,11,30,75.72590302
2011,12,1,73.98808337
2011,12,2,73.08980266
2011,12,3,77.76168893
2011,12,4,58.59208677
2011,12,5,42.77860361
2011,12,6,26.36873589
2011,12,7,16.64048282
2011,12,8,16.68486
2011,12,9,16.59413859
2011,12,10,18.02039091
2011,12,11,17.15601008
2011,12,12,21.46628538
2011,12,13,12.86349054
2011,12,14,11.77128656
2011,12,15,21.63053852
2011,12,16,10.4928007
2011,12,17,8.932712575
2011,12,18,8.700377859
2011,12,19,8.546535041
2011,12,20,6.691169261
2011,12,21,3.774187225
2011,12,22,20.254778
2011,12,23,69.69064072
2011,12,24,79.07975452
2011,12,25,76.89124371
2011,12,26,179.9078453
2011,12,27,188.216073
2011,12,28,98.44121278
2011,12,29,105.1621402
2011,12,30,102.4007261
2011,12,31,87.97349483
2012,1,1,75.14660719
2012,1,2,60.60177067
2012,1,3,46.13980427
2012,1,5,32.30012783
2012,1,6,33.7339866
2012,1,7,26.71714678
2012,1,10,21.30524455
2012,1,16,8.269471218
2012,1,17,3.48965514
2012,1,18,3.97037757
2012,1,19,2.462226667
2012,1,20,13.96757647
2012,1,21,50.63532725
2012,1,22,77.4042562
2012,1,23,88.08761471
2012,1,24,100.4838666
2012,1,25,100.702268
2012,1,26,100.6506787
2012,1,27,104.8524776
2012,1,28,93.61247557
2012,1,29,92.41682405
2012,2,4,30.11503531
2012,2,5,29.41094881
2012,2,6,37.64493631
2012,2,7,39.56203936
2012,2,8,42.03525774
2012,2,9,34.33376971
2012,2,10,26.45492274
2012,2,11,20.52338013
2012,2,12,15.96523835
2012,2,13,27.48269914
2012,2,14,36.41205281
2012,2,15,30.70755396
2012,2,16,32.26246598
2012,2,17,39.38509445
2012,2,18,38.5830209
2012,2,19,41.23137021
2012,2,20,47.7140222
2012,2,21,55.52170438
2012,2,22,65.42722959
2012,2,23,72.92984497
2012,2,24,77.49042535
2012,2,25,67.4556786
2012,2,26,66.06029127
2012,2,27,60.66921498
2012,2,28,48.22662689
2012,2,29,42.91715992
2012,3,1,40.33592026
2012,3,2,40.22403757
2012,3,3,48.76366512
2012,3,4,51.99208886
2012,3,5,47.07465907
2012,3,6,40.54897911
2012,3,7,47.62886135
2012,3,8,38.78699571
2012,3,9,42.78170198
2012,3,10,46.76326723
2012,3,11,46.0543222
2012,3,12,55.59163256
2012,3,13,62.60032476
2012,3,14,58.46892319
2012,3,15,51.66545839
2012,3,16,46.08138791
2012,3,17,36.56505734
2012,3,18,25.0866799
2012,3,19,15.58015344
2012,3,20,22.7987257
2012,3,21,23.98540897
2012,3,22,31.41580268
2012,3,23,52.90989466
2012,3,24,54.73229836
2012,3,25,49.52068382
2012,3,26,49.25826309
2012,3,27,46.3465634
2012,3,28,0
2012,3,29,36.56711928
2012,3,30,34.65214791
2012,3,31,31.18824289
2012,4,1,48.1917619
2012,4,2,47.22427355
2012,4,3,36.23878867
2012,4,4,32.4315133
2012,4,5,33.08796099
2012,4,6,44.83520466
2012,4,7,51.04055852
2012,4,8,56.26217596
2012,4,9,44.66930476
2012,4,10,46.67908308
2012,4,11,44.98300131
2012,4,12,32.8026934
2012,4,13,27.99209846
2012,4,14,16.54302108
2012,4,15,13.67159933
2012,4,16,12.36798002
2012,4,17,15.85897179
2012,4,18,17.80896814
2012,4,19,17.54765842
2012,4,20,14.55329741
2012,4,21,19.87268718
2012,4,22,27.07353435
2012,4,23,20.71549721
2012,4,24,22.28885129
2012,4,25,24.08639402
2012,4,27,38.23256453
2012,4,29,37.13795439
2012,5,3,41.67192118
2012,5,5,44.42447782
2012,5,6,57.82696508
2012,5,7,53.6893484
2012,5,8,44.78688367
2012,5,11,26.69015445
2012,5,12,16.50510046
2012,5,20,13.17075241
2012,5,21,19.2161444
2012,5,22,20.3057998
2012,5,23,29.22376692
2012,5,24,18.98807947
2012,5,25,48.3033491
2012,5,26,58.71031264
2012,5,27,57.77123218
2012,5,28,53.18435366
2012,5,29,54.84694578
2012,6,2,80.41817054
2012,6,3,64.16997076
2012,6,4,49.33206235
2012,6,5,39.140186
2012,6,6,30.53170013
2012,6,7,23.8646241
2012,6,8,27.6005009
2012,6,9,26.91591819
2012,6,10,20.23095911
2012,6,11,20.2949942
2012,6,12,14.51398639
2012,6,13,10.00841056
2012,6,14,1.016631205
2012,6,15,0
2012,7,16,13.03074239
2012,7,17,26.62270889
2012,7,18,33.03880445
2012,7,19,30.39625011
2012,7,20,26.49893258
2012,7,21,32.60447898
2012,7,22,31.03990164
2012,7,23,33.16078772
2012,7,24,33.84761997
2012,7,25,30.88617745
2012,7,26,31.13286456
2012,7,28,36.05157206
2012,7,31,35.15499265
2012,8,2,12.52065649
2012,8,6,23.93712026
2012,8,7,22.89425644
2012,8,8,23.10424674
2012,8,9,7.451284148
2012,8,10,7.461546693
2012,8,11,12.73292598
2012,8,12,22.22757653
2012,8,13,22.52345788
2012,8,14,27.83729461
2012,8,15,28.6990006
2012,8,16,24.64509816
2012,8,17,20.84899651
2012,8,18,22.86553041
2012,8,20,28.37795126
2012,8,21,26.37051504
2012,8,24,28.02920588
2012,8,27,26.33544768
2012,8,29,16.23079777
2012,9,6,11.6606243
2012,9,10,22.30978337
2012,9,13,32.26384897
2012,9,15,28.92681113
2012,9,16,37.7512351
2012,9,17,28.69322136
2012,9,18,29.4352154
2012,9,20,32.74772011
2012,9,21,29.00047435
2012,9,24,10.68128755
2012,9,25,13.20990136
2012,9,28,34.45004635
2012,9,29,28.00590143
2012,9,30,22.28960588
2012,10,1,20.1525289
2012,10,4,23.36616069
2012,10,5,19.64644345
2012,10,6,21.67829199
2012,10,7,22.68271031
2012,10,8,21.47857179
2012,10,9,26.99153738
2012,10,10,25.28308041
2012,10,11,26.60442681
2012,10,15,57.3373001
2012,10,16,50.92701103
2012,10,18,23.85938901
2012,10,24,32.7990117
2012,10,25,0
2012,10,26,40.14059741
2012,10,27,40.42639666
2012,10,28,27.39663471
2012,10,29,17.70045351
2012,10,30,26.01958626
2012,10,31,26.3752154
2012,11,1,21.88443381
2012,11,2,29.91581015
2012,11,3,16.97572702
2012,11,4,14.78332001
2012,11,5,13.25463715
2012,11,6,18.35297176
2012,11,7,15.24598891
2012,11,8,19.93096437
2012,11,9,16.09531676
2012,11,10,21.75494211
2012,11,11,27.42814116
2012,11,12,35.66717294
2012,11,13,28.9218358
2012,11,14,30.73033827
2012,11,15,31.49649651
2012,11,16,28.34574165
2012,11,17,21.91669655
2012,11,21,32.61132745
2012,11,23,38.74435144
2012,11,24,37.24991423
2012,11,25,44.24528145
2012,11,27,20.92202047
2012,11,28,31.32051816
2012,11,29,20.87382916
2012,11,30,14.71650898
2012,12,1,13.21456137
2012,12,2,5.320454657
2012,12,3,4.684765107
2012,12,4,7.478272512
2012,12,6,23.10499166
2012,12,7,20.26784924
2012,12,8,23.62174075
2012,12,9,31.36871539
2012,12,10,35.07642989
2012,12,11,38.67973727
2012,12,14,41.63083797
2012,12,15,32.87328796
2012,12,17,37.03888092
2012,12,18,30.43291628
2012,12,19,23.9357599
2012,12,20,19.16560935
2012,12,21,16.62303458
2012,12,23,13.54020015
2012,12,24,19.75730752
2012,12,26,26.38454843
2012,12,27,20.42569117
2012,12,28,26.52525112
2012,12,29,19.09806238
2012,12,30,12.17116883
2012,12,31,9.114479448
2013,1,1,11.80208558
2013,1,5,34.20782233
2013,1,6,41.10180672
2013,1,7,41.92056533
2013,1,8,46.48119279
2013,1,9,39.27707411
2013,1,10,39.76827902
2013,1,13,33.80679182
2013,1,14,28.70562837
2013,1,15,22.44900538
2013,1,16,17.63550065
2013,1,17,22.20801327
2013,1,18,24.1230624
2013,1,19,17.54441773
2013,1,21,20.19736347
2013,1,22,27.90839123
2013,1,23,32.46236211
2013,1,24,21.41884042
2013,1,25,19.71658722
2013,1,26,16.5639632
2013,1,27,12.04975402
2013,1,28,10.54095234
2013,1,29,12.76772082
2013,1,30,24.92210197
2013,1,31,35.12667284
2013,2,1,54.61020089
2013,2,2,73.48185549
2013,2,3,71.95744986
2013,2,4,69.90140174
2013,2,5,52.84603876
2013,2,6,50.84437796
2013,2,7,48.92282795
2013,2,8,53.69261323
2013,2,9,55.13729654
2013,2,10,54.02944854
2013,2,11,50.13321615
2013,2,12,44.41959528
2013,2,13,47.48664943
2013,2,14,50.47338198
2013,2,15,50.26099161
2013,2,16,33.08582944
2013,2,17,35.13032182
2013,2,18,32.82774716
2013,2,19,36.52861016
2013,2,20,30.02380893
2013,2,21,30.57267035
2013,2,22,21.96273308
2013,2,23,30.33919254
2013,2,24,31.90418094
2013,2,25,41.50826294
2013,2,26,31.73885759
2013,2,27,34.03939572
2013,2,28,33.91063737
2013,3,1,45.58553956
2013,3,2,56.51183985
2013,3,3,63.41500489
2013,3,4,67.51494752
2013,3,5,69.51589257
