year,month,day,percent
2019,5,10,29.25
2019,5,12,4
2019,5,13,5.888888889
2019,5,14,14
2019,5,15,4.8
2019,5,16,15.88888889
2019,5,17,7.5
2019,5,18,15.38888889
2019,5,19,10.67857143
2019,5,20,10.85714286
2019,5,21,8.80952381
2019,5,22,8.090909091
2019,5,23,14.65517241
2019,5,24,32.53846154
2019,5,25,27.10714286
2019,5,26,18.76923077
2019,5,27,18.47619048
2019,5,28,9.65
2019,5,29,8.833333333
2019,6,1,5.142857143
2019,6,2,7.157894737
2019,6,3,7.2
2019,6,4,5.166666667
2019,6,5,6.391304348
2019,6,6,5.888888889
2019,6,7,8.458333333
2019,6,8,46
2019,6,9,46.95238095
2019,6,10,21
2019,6,11,7.65
2019,6,12,9.458333333
2019,6,13,8.095238095
2019,9,18,8
2019,9,19,12.64705882
2019,9,20,16.84848485
2019,9,21,18.66666667
2019,9,22,22.29268293
2019,9,23,24.9137931
2019,9,24,34.20833333
2019,9,25,64.34285714
2019,9,26,42.44230769
2019,9,27,27.52631579
2019,9,28,17.68421053
2019,9,29,7.857142857
2019,10,1,34.75
2019,10,2,32.58333333
2019,10,3,15.08333333
2019,10,4,25.8
2019,10,5,5.888888889
2019,10,6,26.75
2019,10,7,29.875
2019,10,8,27.15789474
2019,10,9,26.88461538
2019,10,10,27.48148148
2019,10,11,33.07692308
2019,10,12,33
2019,10,13,33
2019,10,14,33
2019,10,15,33
2019,10,16,33
2019,10,17,38.83333333
2019,10,18,36
2019,10,19,32.66129032
2019,10,20,42.29090909
2019,10,21,57.19565217
2019,10,22,61.08333333
2019,10,23,61.84313725
2019,10,24,46.9787234
2019,10,25,37.7
2019,10,26,24.875
2019,10,27,22.53333333
2019,10,28,20.37931034
2019,10,29,25.25
2019,10,30,20.61538462
2019,11,1,33.08
2019,11,2,32.30434783
2019,11,3,31.83333333
2019,11,4,26.33333333
2019,11,5,21
2019,11,6,10
2019,11,7,5.8
2019,11,8,4
2019,11,9,24.66666667
2019,11,10,25.94444444
2019,11,11,29.92592593
2019,11,12,32.61290323
2019,11,13,24.14285714
2019,11,14,17.92307692
2019,11,15,18.40540541
2019,11,16,33.73529412
2019,11,17,44.17857143
2019,11,18,32.18181818
2019,11,19,38.61904762
2019,11,20,26.49122807
2019,11,21,22.10869565
2019,11,22,20.74285714
2019,11,23,23.2962963
2019,11,24,10.53333333
2019,11,25,8.375
2019,11,26,14.5
2019,11,27,13
2019,11,28,5
2019,11,29,24.54545455
2019,12,1,20.46153846
2019,12,2,16.44444444
2019,12,3,9.837209302
2019,12,4,9.9
2019,12,5,9.08
2019,12,6,9.304347826
2019,12,7,8.166666667
2019,12,8,6.742424242
2019,12,9,10.05882353
2019,12,10,12.46153846
2019,12,11,13.52380952
2019,12,12,19.14634146
2019,12,13,21.78723404
2019,12,14,24.8
2019,12,15,25.2195122
2019,12,16,21.23404255
2019,12,17,24.93181818
2019,12,18,17.37096774
2019,12,19,21.21428571
2019,12,20,12.06818182
2019,12,21,19.83333333
2019,12,22,20.3
2019,12,23,10.17142857
2019,12,24,12.32258065
2019,12,25,12.38461538
2019,12,26,9.04
2019,12,27,4.848484848
2019,12,28,5.724137931
2019,12,29,8.291666667
2019,12,30,9.04
2020,1,1,6.866666667
2020,1,2,5.25
2020,1,3,6.6875
2020,1,4,20.61904762
2020,1,5,23.58823529
2020,1,6,8.586206897
2020,1,7,8.68
2020,1,8,5.857142857
2020,1,9,10.09090909
2020,1,10,17.33333333
2020,1,11,32
2020,1,12,21.64150943
2020,1,13,14.45652174
2020,1,14,8.24
2020,1,15,8.25
2020,1,16,11.54545455
2020,1,17,9.2
2020,1,18,17.12121212
2020,1,19,14
2020,1,20,8.846153846
2020,1,21,12
2020,1,22,12.03703704
2020,1,23,10.74074074
2020,1,24,10.41666667
2020,1,25,7.105263158
2020,1,26,10
2020,1,27,8.75
2020,1,30,9.75
2020,2,3,6
2020,2,4,20.5
2020,2,5,16.95454545
2020,2,6,21
2020,2,7,22.66666667
2020,2,8,17.64912281
2020,2,9,18.5
2020,2,10,19.52173913
2020,2,11,24.64705882
2020,2,12,32.8125
2020,2,13,32
2020,2,14,36.23076923
2020,2,15,41.09090909
2020,2,16,52.71428571
2020,2,17,45.27272727
2020,2,18,48.3
2020,2,19,13.93333333
2020,2,20,7
2020,2,21,6.666666667
2020,2,22,6.176470588
2020,2,23,8.666666667
2020,2,24,23.66666667
2020,2,25,7.6
2020,2,26,8.4
2020,2,27,10.14285714
2020,2,28,4.75
2020,3,1,5
2020,3,2,5.727272727
2020,3,3,8.518518519
2020,3,4,9.875
2020,3,5,10.45454545
2020,3,6,8
2020,3,7,6.854166667
2020,3,8,7.028571429
2020,3,9,7.390243902
2020,3,10,15.15151515
2020,3,11,14.5
2020,3,12,10.61290323
2020,3,13,14
2020,3,14,18.75
2020,3,15,18
2020,3,16,57.23529412
2020,3,17,40.5
2020,3,18,10.87096774
2020,3,19,26.76086957
2020,3,20,28.43137255
2020,3,21,22.66666667
2020,3,22,31.55555556
2020,3,23,22.46153846
2020,3,24,8.333333333
2020,3,25,29
2020,3,26,19.5
2020,3,27,59.66666667
2020,3,28,7.333333333
2020,3,29,5.428571429
2020,3,30,7.5
2020,4,1,9.545454545
2020,4,2,6.930232558
2020,4,3,6.730769231
2020,4,4,6.785714286
2020,4,5,6.677419355
2020,4,6,16.41176471
2020,4,7,45.28571429
2020,4,8,52.5
2020,4,9,9.8
2020,4,10,22.71428571
2020,4,12,36.25
2020,4,13,5
2020,4,14,5
2020,4,15,6.444444444
2020,4,17,5.6
2020,4,18,42.33333333
2020,4,19,37.57142857
2020,4,20,11.85714286
2020,4,21,5.5
2020,4,22,44
2020,4,23,43
2020,4,24,6
2020,4,25,5
2020,4,26,22.44444444
2020,4,27,8
2020,4,28,5.545454545
2020,4,29,8.5
2020,5,1,26
2020,5,2,35.33333333
2020,5,3,8.142857143
2020,5,5,30.88888889
2020,5,6,10.66666667
2020,5,7,22.66666667
2020,5,8,6.666666667
2020,5,9,6.142857143
2020,5,10,11.4
2020,5,11,9.4
2020,5,12,15.16666667
2020,5,13,4.333333333
2020,5,14,6.384615385
2020,5,15,5.5
2020,5,16,6.75
2020,5,17,6.5
2020,5,18,12
2020,5,19,11
2020,5,20,4.4
2020,5,21,5
2020,5,22,6.4
2020,5,23,6
2020,5,24,6
2020,5,25,6
2020,5,26,9.558823529
2020,5,27,11.5
2020,5,28,7
2020,5,29,7.5
2020,5,30,7
2020,6,5,4
2020,6,6,6.625
2020,6,7,6.266666667
2020,6,8,8
2020,6,11,10.14285714
2020,6,12,5
2020,6,13,18.375
2020,6,14,16.75
2020,6,15,13.21428571
2020,6,16,8.375
2020,6,17,8.333333333
2020,6,18,7.090909091
2020,6,19,6.5
2020,6,21,19.2
2020,6,22,19.33333333
2020,6,23,29.375
2020,6,24,5.85
2020,6,25,7.742857143
2020,6,26,15.64516129
2020,6,27,14.27777778
2020,6,28,11.90909091
2020,6,29,6.5
2020,7,1,28.27272727
2020,7,2,19.26666667
2020,7,3,13.3
2020,7,4,7.25
2020,7,7,15.66666667
2020,7,8,9.5
2020,7,9,35.4
2020,7,10,4
2020,7,11,5.25
2020,7,12,4.333333333
2020,7,13,5
2020,7,14,4
2020,7,15,5.666666667
2020,7,16,7.727272727
2020,7,17,9.272727273
2020,7,18,8.666666667
2020,7,19,6.933333333
2020,7,20,5
2020,7,21,30
2020,7,22,18.42857143
2020,7,23,25.11111111
2020,7,24,22.52941176
2020,7,25,20.09090909
2020,7,26,22.88235294
2020,7,27,9.785714286
2020,7,28,17.27586207
2020,7,29,37.44
2020,7,30,53.86363636
2020,8,1,7
2020,8,2,22.29411765
2020,8,3,19.83333333
2020,8,4,5.923076923
2020,8,5,6.142857143
2020,8,6,10.66666667
2020,8,7,15.15789474
2020,8,8,16.64516129
2020,8,9,22.44444444
2020,8,10,15.12
2020,8,11,18.94444444
2020,8,12,23.05263158
2020,8,13,18.9375
2020,8,14,28.42857143
2020,8,15,20.92105263
2020,8,16,24.83333333
2020,8,17,23.63157895
2020,8,18,30.33333333
2020,8,19,4
2020,8,20,7.25
2020,8,21,9.5
2020,8,22,4
2020,8,23,23.33333333
2020,8,24,18.8
2020,8,25,42
2020,8,26,24.33333333
2020,8,27,17.75
2020,8,28,16.16666667
2020,8,29,51.55555556
2020,8,30,59.53846154
2020,9,1,23.625
2020,9,2,10.72727273
2020,9,3,4
2020,9,4,6.125
2020,9,5,13.42857143
2020,9,6,15.33333333
2020,9,7,5.666666667
2020,9,8,26
2020,9,9,18.04878049
2020,9,10,32.45
2020,9,11,28.375
2020,9,12,31.09090909
2020,9,13,42
2020,9,14,38.16
2020,9,15,33.64
2020,9,16,31
2020,9,17,31.18181818
2020,9,18,38.6
2020,9,19,28.5
2020,9,20,10.625
2020,9,21,8.333333333
2020,9,22,11.65
2020,9,23,32.2
2020,9,24,103.4615385
2020,9,25,94.64516129
2020,9,26,123.7407407
2020,9,27,102.7307692
2020,9,28,83.04166667
2020,9,29,58.95
2020,10,1,8.875
2020,10,2,7.181818182
2020,10,3,7.613636364
2020,10,4,12
2020,10,5,14.75
2020,10,6,17.03703704
2020,10,7,16.23809524
2020,10,8,11.57142857
2020,10,9,27.23529412
2020,10,10,28.68421053
2020,10,11,29.85185185
2020,10,12,31.58333333
2020,10,13,29.76
2020,10,14,32.16666667
2020,10,15,10.4
2020,10,16,16.61363636
2020,10,17,31.26666667
2020,10,18,30.69565217
2020,10,19,53.94117647
2020,10,20,86.21428571
2020,10,21,93.88235294
2020,10,22,13.66666667
2020,10,23,31.14285714
2020,10,24,67.85714286
2020,10,25,63.45833333
2020,10,26,51.76923077
2020,10,27,34.88
2020,10,28,25.625
2020,10,29,19.03571429
2020,10,30,14.71428571
2020,11,1,7.928571429
2020,11,2,4.95
2020,11,3,4.5
2020,11,4,5
2020,11,5,14.61538462
2020,11,6,5
2020,11,7,7.25
2020,11,8,8
2020,11,9,9.5
2020,11,10,10.7826087
2020,11,11,13.625
2020,11,12,15.38888889
2020,11,13,19
2020,11,14,22
2020,11,15,8.5
2020,11,16,13.75
2020,11,17,27
2020,11,18,45.13333333
2020,11,19,65.05882353
2020,11,20,87.65384615
2020,11,21,89
2020,11,22,75
2020,11,23,55.85714286
2020,11,24,41.47619048
2020,11,25,27.96153846
2020,11,26,18.34615385
2020,11,27,14.5
2020,11,28,11.08333333
2020,11,29,9.583333333
2020,12,1,6.5
2020,12,2,4.791666667
2020,12,3,4
2020,12,4,11.77777778
2020,12,5,10.85714286
2020,12,6,12.72727273
2020,12,8,24.8
2020,12,9,10.78571429
2020,12,10,5.5
2020,12,11,5.25
2020,12,12,7.739130435
2020,12,13,10.08695652
2020,12,14,16.12
2020,12,15,18.90322581
2020,12,16,28.92682927
2020,12,17,74.20833333
2020,12,18,82.91304348
2020,12,19,91.26923077
2020,12,20,82.03846154
2020,12,21,45.94117647
2020,12,22,47.82142857
2020,12,23,21.30952381
2020,12,24,12.32653061
2020,12,25,9.416666667
2020,12,26,6.541666667
2020,12,27,5.19047619
2020,12,28,4.594594595
2020,12,29,5.9375
2020,12,30,6.384615385
2021,1,1,5.905660377
2021,1,2,5.1875
2021,1,3,5.96969697
2021,1,4,6.055555556
2021,1,5,7.125
2021,1,6,9.68
2021,1,7,8.258064516
2021,1,8,7
2021,1,10,8.5
2021,1,11,5
2021,1,13,36.05882353
2021,1,14,46.81578947
2021,1,15,53.8
2021,1,16,53.13793103
2021,1,17,57.66666667
2021,1,18,41.27659574
2021,1,19,32.97916667
2021,1,20,25.95454545
2021,1,21,13.7
2021,1,22,15.48611111
2021,1,23,12.52542373
2021,1,24,9.458333333
2021,1,25,5.793103448
2021,1,26,11.05128205
2021,1,27,16.5483871
2021,1,28,25.69444444
2021,1,29,21.41071429
2021,1,30,13.23188406
2021,2,1,12
2021,2,2,19.40740741
2021,2,3,21.83333333
2021,2,4,21.75
2021,2,5,31.31034483
2021,2,6,10.11111111
2021,2,7,9.666666667
2021,2,8,33.5
2021,2,9,56.33333333
2021,2,10,50.85294118
2021,2,11,61.46875
2021,2,12,70.13043478
2021,2,13,26.44117647
2021,2,14,9.953488372
2021,2,15,20.63888889
2021,2,16,20.7755102
2021,2,17,30.6
2021,2,18,42.0625
2021,2,19,68.40740741
2021,2,20,35.31372549
2021,2,21,23.10526316
2021,2,22,12.1754386
2021,2,23,11.29850746
2021,2,24,28.125
2021,2,25,35.375
2021,2,26,28.43939394
2021,2,27,30.01587302
2021,3,1,37.92592593
2021,3,2,43.17391304
2021,3,3,55.16666667
2021,3,4,20.86666667
2021,3,5,11.12
2021,3,6,10.28571429
2021,3,7,6.214285714
2021,3,8,10.64285714
2021,3,9,15.34615385
2021,3,10,41.45
2021,3,11,14.51428571
2021,3,12,10
2021,3,13,11.91891892
2021,3,14,13.24390244
2021,3,15,32.2
2021,3,16,83.51851852
2021,3,17,97
2021,3,18,119.32
2021,3,19,124.875
2021,3,20,88.6875
2021,3,21,60.34210526
2021,3,22,29.70909091
2021,3,23,9.32
2021,3,24,10.1375
2021,3,25,10.8974359
2021,3,26,9.95
2021,3,27,12.38356164
2021,3,28,12.8852459
2021,3,29,12.54347826
2021,3,30,12.54347826
2021,4,1,8.379310345
2021,4,2,17.66666667
2021,4,3,20.65217391
2021,4,4,16.57894737
2021,4,5,8.739130435
2021,4,6,5.25
2021,4,7,9.956521739
2021,4,8,7
2021,4,9,9.16
2021,4,10,10.33333333
2021,4,11,7.075471698
2021,4,12,12.5483871
2021,4,13,34.67924528
2021,4,14,38.2745098
2021,4,15,84.68965517
2021,4,16,74.38888889
2021,4,17,58.28
2021,4,18,62.21276596
2021,4,19,55.86842105
2021,4,20,22.08695652
2021,4,21,18.5
2021,4,22,10.86666667
2021,4,23,6
2021,4,24,10.72727273
2021,4,25,13.61111111
2021,4,26,14.11764706
2021,4,27,10.60714286
2021,4,28,14.82352941
2021,4,29,4
2021,5,1,14.58333333
2021,5,2,8.3125
2021,5,3,5.516129032
2021,5,4,9
2021,5,5,22
2021,5,6,9
2021,5,7,9.44
2021,5,8,13.92857143
2021,5,9,8.222222222
2021,5,10,7.277777778
2021,5,11,14.0625
2021,5,13,34.5
2021,5,14,58.125
2021,5,15,63.83333333
2021,5,16,74.2
2021,5,17,71
2021,5,18,114
2021,5,19,10.5
2021,5,20,17.66666667
2021,5,21,9
2021,5,24,23.25
2021,5,25,6.5
2021,5,26,6.333333333
2021,5,27,8.714285714
2021,5,28,10.2
2021,5,29,11.8
2021,6,1,5
2021,6,2,11.66666667
2021,6,3,24.70833333
2021,6,4,34.26086957
2021,6,5,52.95833333
2021,6,6,40.5
2021,6,7,22.64285714
2021,6,8,8.727272727
2021,6,9,25
2021,6,10,16.27272727
2021,6,11,15.72222222
2021,6,14,5
2021,6,15,5
2021,6,16,7.5
2021,6,18,15.2
2021,6,19,29.66666667
2021,6,20,33.75
2021,6,21,10
2021,6,23,4
2021,6,25,6
2021,6,26,9
2021,6,27,12.33333333
2021,6,28,4
2021,7,1,13.44444444
2021,7,2,15.2
2021,7,3,5.25
2021,7,4,5.5
2021,7,5,5.090909091
2021,7,6,11.88888889
2021,7,7,24.34482759
2021,7,8,38.775
2021,7,9,96.76
2021,7,10,105.5
2021,7,11,117.375
2021,7,12,106.0833333
2021,7,13,77.45833333
2021,7,14,36.9
2021,7,15,5
2021,7,27,26.6
2021,7,28,22.52380952
2021,7,29,17.33333333
2021,8,1,9.047619048
2021,8,2,35.56818182
2021,8,3,36.2195122
2021,8,4,25.22222222
2021,8,5,19.68421053
2021,8,6,11.825
2021,8,7,13.75609756
2021,8,8,11.27777778
2021,8,9,8.347826087
2021,8,10,11.05263158
2021,8,11,19.8
2021,8,12,23
2021,8,13,34.18181818
2021,8,14,31.5
2021,8,15,22.14285714
2021,8,17,4.571428571
2021,8,18,26.6
2021,8,19,35.69565217
2021,8,20,41.76190476
2021,8,21,36.15789474
2021,8,22,36.12
2021,8,23,13.75
2021,8,24,5.142857143
2021,8,25,16.15151515
2021,8,26,34.625
2021,8,27,30.57142857
2021,8,29,5.857142857
2021,8,30,12.9047619
2021,9,1,29.2
2021,9,2,26
2021,9,3,11.10869565
2021,9,4,8.157894737
2021,9,5,11.71428571
2021,9,7,22.72727273
2021,9,8,11.51724138
2021,9,9,19.47619048
2021,9,10,28.66666667
2021,9,11,34.92857143
2021,9,12,33.75
2021,9,13,14.52941176
2021,9,14,7.333333333
2021,9,15,12.33333333
2021,9,16,21.83333333
2021,9,17,15.96666667
2021,9,18,12.22727273
2021,9,19,16.56666667
2021,9,20,41
2021,9,21,49.9047619
2021,9,22,32.66666667
2021,9,23,33.33333333
2021,9,24,11
2021,9,25,10.33333333
2021,9,26,9.5
2021,9,27,11.5
2021,9,28,55
2021,9,29,6
2021,10,5,28.125
2021,10,6,22.05882353
2021,10,7,8.791666667
2021,10,8,17
2021,10,9,17.03846154
2021,10,10,15.24
2021,10,11,10.61363636
2021,10,12,13.92592593
2021,10,13,14.3442623
2021,10,14,21.81944444
2021,10,15,30.60294118
2021,10,16,35.27142857
2021,10,17,35.2972973
2021,10,18,35.25675676
2021,10,19,36.35087719
2021,10,20,28.84615385
2021,10,21,20.9
2021,10,22,29.20833333
2021,10,23,31.45833333
2021,10,24,35.32
2021,10,25,37
2021,10,26,36
2021,10,27,41.45833333
2021,10,28,49.8
2021,10,29,57.625
2021,10,30,54.91666667
2021,11,1,44.83333333
2021,11,2,31.74074074
2021,11,3,12.26315789
2021,11,4,9.666666667
2021,11,5,12.94736842
2021,11,6,7.896551724
2021,11,7,5.714285714
2021,11,8,5.282051282
2021,11,9,8
2021,11,10,11.94594595
2021,11,11,18.06382979
2021,11,12,22.04
2021,11,13,26.59183673
2021,11,14,28.12727273
2021,11,15,24.13333333
2021,11,16,18.60606061
2021,11,17,17.57142857
2021,11,18,22.31578947
2021,11,19,21.7
2021,11,20,18.30952381
2021,11,21,15.94915254
2021,11,22,16.30434783
2021,11,23,20.86111111
2021,11,24,23.57446809
2021,11,25,14.74576271
2021,11,26,10.8028169
2021,11,27,13.25490196
2021,11,28,14.92982456
2021,11,29,18.53703704
2021,12,1,21.23636364
2021,12,2,18.50877193
2021,12,3,33.4
2021,12,4,11.25806452
2021,12,5,5.461538462
2021,12,6,6.227272727
2021,12,7,6.25
2021,12,8,8.6
2021,12,9,12.15384615
2021,12,10,12.45833333
2021,12,11,16.45238095
2021,12,12,17.88636364
2021,12,13,19.51612903
2021,12,14,15.16326531
2021,12,15,12.71052632
2021,12,16,14.16666667
2021,12,17,22.13333333
2021,12,18,42.52173913
2021,12,19,38.58333333
2021,12,20,30.93333333
2021,12,21,15.61290323
2021,12,22,24.23076923
2021,12,23,36.03571429
2021,12,24,21.11864407
2021,12,25,37.2
2021,12,26,17.25373134
2021,12,27,14.9375
2021,12,28,9.754716981
2021,12,29,8.979166667
2021,12,30,9.75
2022,1,1,4.5
2022,1,3,19.6
2022,1,4,31.125
2022,1,5,35.79166667
2022,1,6,16.52
2022,1,7,11.38181818
2022,1,8,11.10638298
2022,1,9,13.94871795
2022,1,10,12.41666667
2022,1,11,17.16666667
2022,1,12,21.78723404
2022,1,13,26.02702703
2022,1,14,34.75
2022,1,15,23.83333333
2022,1,16,21.41666667
2022,1,17,15.4
2022,1,18,4
2022,1,19,18.41176471
2022,1,20,18.39393939
2022,1,21,13
2022,1,22,7.942857143
2022,1,23,8.705882353
2022,1,24,10
2022,1,25,10.26666667
2022,1,26,7.375
2022,1,27,7
2022,1,28,4
2022,1,30,12
2022,2,1,10.14705882
2022,2,2,10.97222222
2022,2,3,12.35555556
2022,2,4,8.882352941
2022,2,5,8.347826087
2022,2,6,5.181818182
2022,2,7,8.130434783
2022,2,8,9
2022,2,9,9
2022,2,10,9
2022,2,11,9
2022,2,12,9
2022,2,13,9
2022,2,14,9
2022,2,15,9
2022,2,16,18.19230769
2022,2,17,32.56097561
2022,2,18,27.40425532
2022,2,19,23
2022,2,20,14.12
2022,2,21,10.14285714
2022,2,22,4
2022,2,23,6.25
2022,2,24,15.27272727
2022,2,25,17.04166667
2022,2,26,14.45833333
2022,2,27,13.28947368
2022,3,1,21.59375
2022,3,2,46.73684211
2022,3,3,25
2022,3,4,5.705882353
2022,3,5,5.391304348
2022,3,6,6.916666667
2022,3,7,7.565217391
2022,3,9,6.7
2022,3,11,7.666666667
2022,3,12,6.5
2022,3,13,15
2022,3,14,9
2022,3,17,29.8
2022,3,18,20.14705882
2022,3,19,18.91891892
2022,3,20,11.45833333
2022,3,21,12.64444444
2022,3,22,14.07894737
2022,3,23,34.85185185
2022,3,24,37.31034483
2022,3,25,36.14705882
2022,3,26,25.06666667
2022,3,27,10.35897436
2022,3,28,9.625
2022,3,29,14.58333333
2022,3,30,15.375
2022,4,1,16.375
2022,4,2,11.44
2022,4,3,7.448275862
2022,4,4,5.444444444
2022,4,5,7.05
2022,4,6,11.2
2022,4,7,11.42307692
2022,4,8,14.22222222
2022,4,9,11.87096774
2022,4,10,12.40740741
2022,4,11,24.80952381
2022,4,12,20.62162162
2022,4,13,49.72
2022,4,14,70.81481481
2022,4,15,74.56
2022,4,16,45
2022,4,17,14.23076923
2022,4,18,14.28571429
2022,4,19,15.84615385
2022,4,20,23.8
2022,4,21,11.5
2022,4,22,7.208333333
2022,4,23,5
2022,4,24,11.11764706
2022,4,25,27
2022,4,26,28.125
2022,4,27,21.2
2022,4,28,18.36363636
2022,4,29,10.2
2022,5,4,5.75
2022,5,5,4.5
2022,5,6,5
2022,5,10,20.88888889
2022,5,11,29.88461538
2022,5,12,45.33333333
2022,5,13,41.25925926
2022,5,14,22.97222222
2022,5,15,21.53846154
2022,5,16,11.09090909
2022,5,17,33.77777778
2022,5,18,34.66666667
2022,5,19,28.1
2022,5,20,17.10526316
2022,5,21,5
2022,5,22,10.64583333
2022,5,23,15.16666667
2022,5,24,14.6875
2022,5,25,12.26530612
2022,5,26,9.131578947
2022,5,27,6.090909091
2022,6,8,4.25
2022,6,9,11.71428571
2022,6,10,20.13888889
2022,6,11,40.5
2022,6,12,47.07692308
2022,6,13,40.73913043
2022,6,14,17.23809524
2022,6,15,9.454545455
2022,6,17,23
2022,6,18,7.857142857
2022,6,19,7.457142857
2022,6,20,10.41666667
2022,6,21,10.5
2022,6,22,13.66666667
2022,6,23,13.66666667
2022,6,24,13.66666667
2022,6,25,13.66666667
2022,6,26,13.66666667
2022,6,27,13.66666667
2022,6,28,5.25
2022,6,29,6.117647059
2022,7,1,21.68
2022,7,2,31.62962963
2022,7,3,38.61538462
2022,7,4,42.48
2022,7,5,24.66666667
2022,7,6,6.725
2022,7,7,7.4
2022,7,8,11.31111111
2022,7,9,17.17073171
2022,7,10,33.15789474
2022,7,11,19.23529412
2022,7,12,10.25
2022,7,13,18.30769231
2022,7,14,27.2
2022,7,15,6.846153846
2022,7,16,15.76086957
2022,7,17,24.08333333
2022,7,18,30.48888889
2022,7,19,33.38636364
2022,7,20,31.5
2022,7,21,24.10416667
2022,7,22,17.58333333
2022,7,23,8.379310345
2022,7,25,6.454545455
2022,7,26,6.295454545
2022,7,27,7.307692308
2022,7,28,9.975609756
2022,7,29,15.38888889
2022,7,30,35.03030303
2022,8,1,17.97368421
2022,8,2,8.904761905
2022,8,3,10.13095238
2022,8,4,11.33333333
2022,8,6,25.3125
2022,8,7,21.63829787
2022,8,8,17.06779661
2022,8,9,13.7761194
2022,8,10,7.571428571
2022,8,11,10.5
2022,8,12,16.72727273
2022,8,13,18.15909091
2022,8,14,12.52631579
2022,8,15,18.93333333
2022,8,16,18.96825397
2022,8,17,18.9245283
2022,8,18,17.325
