year,month,day,percent
2022,8,19,10.78571429
2022,8,20,9.580645161
2022,8,21,6.210526316
2022,8,22,6.722222222
2022,8,23,13.11627907
2022,8,24,19.58333333
2022,8,25,38.95652174
2022,8,26,51.08333333
2022,8,27,52.71428571
2022,8,28,25
2022,8,29,22.31428571
2022,8,30,24
2022,9,1,30.72727273
2022,9,2,35.54545455
2022,9,3,45
2022,9,4,29.57575758
2022,9,5,23.83333333
2022,9,6,13.32
2022,9,7,9.964285714
2022,9,8,7.7
2022,9,9,7.038461538
2022,9,10,6.136363636
2022,9,11,8.018181818
2022,9,12,12.82352941
2022,9,13,18.96
2022,9,14,17.75675676
2022,9,15,15.375
2022,9,16,17.23076923
2022,9,17,12.6
2022,9,18,29.25925926
2022,9,19,41.69565217
2022,9,20,22.13043478
2022,9,21,22.17777778
2022,9,22,25.38297872
2022,9,23,34.15384615
2022,9,24,24.325
2022,9,25,18.62295082
2022,9,26,15.875
2022,9,27,24.93877551
2022,9,28,27.39583333
2022,9,29,23.30508475
2022,10,1,14.79220779
2022,10,2,9.984126984
2022,10,3,7
2022,10,4,7.195652174
2022,10,5,7.833333333
2022,10,6,8.375
2022,10,7,7.075
2022,10,8,6.375
2022,10,9,4.333333333
2022,10,10,4.448275862
2022,10,11,5.03030303
2022,10,12,4.75
2022,10,13,4.2
2022,10,14,7.333333333
2022,10,15,10.0952381
2022,10,16,10
2022,10,17,15.27777778
2022,10,18,29.79166667
2022,10,19,43
2022,10,20,39.25
2022,10,21,28.29268293
2022,10,22,22.40816327
2022,10,23,16.28169014
2022,10,24,15.54166667
2022,10,25,14.96774194
2022,10,26,15.61111111
2022,10,27,18.0862069
2022,10,28,20.18518519
2022,10,29,18.71641791
2022,10,30,15.52112676
2022,11,1,14.53448276
2022,11,2,19.67857143
2022,11,3,25.83333333
2022,11,4,12.69090909
2022,11,5,9.717948718
2022,11,6,8.791666667
2022,11,7,7.142857143
2022,11,8,6.5
2022,11,9,8
2022,11,12,10
2022,11,13,10
2022,11,14,10
2022,11,15,22.83333333
2022,11,16,44.04347826
2022,11,17,39.53846154
2022,11,18,37.26086957
2022,11,19,38.875
2022,11,20,29.66666667
2022,11,21,22.43478261
2022,11,22,6.333333333
2022,11,23,6.361702128
2022,11,24,5.081081081
2022,11,25,10.08
2022,11,26,17.28571429
2022,11,27,12.35820896
2022,11,28,11.88888889
2022,11,29,23
2022,12,1,26.65909091
2022,12,2,23.51724138
2022,12,3,47.25
2022,12,4,56.62962963
2022,12,5,39.625
2022,12,6,35.81578947
2022,12,7,35.75
2022,12,8,14.46153846
2022,12,9,11.17647059
2022,12,10,20.5
2022,12,11,7.92
2022,12,12,13.125
2022,12,13,16.43478261
2022,12,14,14.06521739
2022,12,15,19.04166667
2022,12,16,17.5
2022,12,17,17.40816327
2022,12,18,11.09090909
2022,12,19,8.966101695
2022,12,20,7.910714286
2022,12,21,8.170212766
2022,12,22,8.425
2022,12,23,6.8
2022,12,24,11.06896552
2022,12,25,17.74193548
2022,12,26,24.34375
2022,12,27,35.29166667
2022,12,28,29.96
2022,12,29,29
2022,12,30,29
2023,1,1,29
2023,1,2,29
2023,1,3,20.29166667
2023,1,4,4.454545455
2023,1,6,6.454545455
2023,1,7,7.47826087
2023,1,8,8.083333333
2023,1,9,5.2
2023,1,13,4.818181818
2023,1,14,5.2
2023,1,15,5.733333333
2023,1,16,15
2023,1,17,10.66666667
2023,1,18,6.166666667
2023,1,19,6.166666667
2023,1,20,16.41666667
2023,1,21,14.34285714
2023,1,22,12.58333333
2023,1,23,11.91666667
2023,1,24,12.42857143
2023,1,25,7.848484848
2023,1,26,11.26086957
2023,1,27,21.7826087
2023,1,28,8.133333333
2023,1,29,8.5
2023,1,30,8.333333333
2023,2,2,4.6
2023,2,3,6
2023,2,4,9
2023,2,5,6.266666667
2023,2,6,4
2023,2,10,4.428571429
2023,2,11,4.5
2023,2,15,4.6
2023,2,16,7.976744186
2023,2,17,12.24444444
2023,2,18,15.70212766
2023,2,19,15.1875
2023,2,20,15.17391304
2023,2,21,23.56097561
2023,2,22,23.82978723
2023,2,23,24.58333333
2023,2,24,25.25
2023,2,25,19.65217391
2023,2,26,16.42105263
2023,2,27,16
2023,3,1,43.42857143
2023,3,2,43.57894737
2023,3,3,45.09090909
2023,3,4,13
2023,3,9,4
2023,3,10,7.2
2023,3,11,7.666666667
2023,3,12,4.5
2023,3,13,5.538461538
2023,3,14,6.12
2023,3,15,6.578947368
2023,3,16,7.208333333
2023,3,17,13.31707317
2023,3,18,32.18181818
2023,3,19,52.13793103
2023,3,20,46.06818182
2023,3,21,36.80392157
2023,3,22,29.01515152
2023,3,23,65.5
2023,3,24,52.20833333
2023,3,25,26.88888889
2023,3,26,21.18181818
2023,3,27,19.3
2023,3,28,16.25
2023,3,29,16.5
2023,3,30,8.238095238
2023,4,1,4.4
2023,4,2,4.5
2023,4,4,4.857142857
2023,4,5,11.16666667
2023,4,6,19.13636364
2023,4,7,23.04166667
2023,4,8,23.41666667
2023,4,9,20.76190476
2023,4,10,12.5
2023,4,11,8.333333333
2023,4,12,9.304347826
2023,4,13,5.173913043
2023,4,14,5
2023,4,15,9.555555556
2023,4,16,7.363636364
2023,4,17,11
2023,4,18,17.79166667
2023,4,19,16.81081081
2023,4,20,24.26923077
2023,4,21,19.15384615
2023,4,22,18.80392157
2023,4,23,24.30434783
2023,4,24,25.5
2023,4,25,23.73170732
2023,4,26,19.7037037
2023,4,27,18.80392157
2023,4,28,16.15384615
2023,4,29,9.409836066
2023,5,1,13.34615385
2023,5,2,20.85
2023,5,3,19.73214286
2023,5,4,23.22916667
2023,5,5,22.1875
2023,5,6,11.82894737
2023,5,7,9.256410256
2023,5,8,4.818181818
2023,5,9,4.580645161
2023,5,10,4
2023,5,11,4.75
2023,5,15,4
2023,5,16,5.5
2023,5,17,8.56097561
2023,5,18,15.29166667
2023,5,19,21.27083333
2023,5,20,23.70833333
2023,5,21,26.36956522
2023,5,22,47.75
2023,5,23,36.54166667
2023,5,24,17.76666667
2023,5,25,7.073170732
2023,5,26,7.243902439
2023,5,27,8.551020408
2023,5,28,15.7027027
2023,5,29,16.67346939
2023,5,30,22.5
2023,6,1,23.1875
2023,6,2,20.43478261
2023,6,3,21.96296296
2023,6,4,13.73684211
2023,6,5,8.186440678
2023,6,6,12.48979592
2023,6,7,13.0754717
2023,6,8,15.30612245
2023,6,9,12.42105263
2023,6,10,10.23214286
2023,6,11,9.717391304
2023,6,12,9.847826087
2023,6,13,11.88888889
2023,6,14,9
2023,6,15,12.38235294
2023,6,16,10.36170213
2023,6,17,9.654545455
2023,6,18,16.17307692
2023,6,19,11.06666667
2023,6,20,5.5625
2023,6,22,4.823529412
2023,6,23,5
2023,6,24,4.956521739
2023,6,25,6.88
2023,6,26,7.727272727
2023,6,27,6.043478261
2023,6,28,4.631578947
2023,6,29,4.625
2023,7,1,5.066666667
2023,7,2,7.933333333
2023,7,3,10.5
2023,7,4,15.65079365
2023,7,5,19.77777778
2023,7,6,12.675
2023,7,7,10.97183099
2023,7,8,8.565217391
2023,7,9,10.56521739
2023,7,10,6
2023,7,11,6.636363636
2023,7,12,12
2023,7,14,7
2023,7,17,4
2023,7,18,4.956521739
2023,7,19,4.473684211
2023,7,20,4
2023,7,23,5.428571429
2023,7,24,5
2023,7,26,5
2023,7,27,4
2023,7,29,7.5
2023,7,30,5.8
2023,8,1,4
2023,8,2,9.8
2023,8,3,6.05
2023,8,4,8.136363636
2023,8,5,9.409090909
2023,8,6,7.944444444
2023,8,7,6.8
2023,8,8,4.5
2023,8,9,6.117647059
2023,8,10,9.384615385
2023,8,11,16.36363636
2023,8,12,18.79166667
2023,8,13,20.52173913
2023,8,14,17.54166667
2023,8,15,10.47826087
2023,8,16,5.684210526
2023,8,22,4
2023,8,23,7
2023,8,27,5
2023,8,28,5.6
2023,8,29,5
2023,8,30,6.416666667
2023,9,1,11.06896552
2023,9,2,10.63934426
2023,9,3,7.027027027
2023,9,4,7.162790698
2023,9,5,5.756756757
2023,9,6,7.5
2023,9,7,8
2023,9,8,8.891891892
2023,9,9,7.773584906
2023,9,10,5.557377049
2023,9,11,5.586666667
2023,9,12,4.973684211
2023,9,13,4
2023,9,14,4.769230769
2023,9,15,4
2023,9,16,7.564102564
2023,9,17,5
2023,9,18,7.520833333
2023,9,19,10.31914894
2023,9,20,9.3125
2023,9,21,8.347826087
2023,9,22,15.25
2023,9,23,16.95833333
2023,9,24,12.16666667
2023,9,25,5.785714286
2023,9,26,5.875
2023,9,27,8.583333333
2023,9,28,11.16666667
2023,9,29,12.04166667
2023,10,1,7.782608696
2023,10,2,5.428571429
2023,10,4,27
2023,10,5,16.33333333
2023,10,6,6.75
2023,10,7,16.17647059
2023,10,8,19.24324324
2023,10,9,16.97826087
2023,10,10,25.47826087
2023,10,11,11.76923077
2023,10,12,6.6
2023,10,16,4.25
2023,10,17,5
2023,10,18,6.75
2023,10,19,6.666666667
2023,10,20,8.25
2023,10,21,7.043478261
2023,10,22,5.75
2023,10,23,6.857142857
2023,10,24,13.65306122
2023,10,25,30.14814815
2023,10,26,33.80555556
2023,10,27,45.64285714
2023,10,28,38.28571429
2023,10,29,29.83333333
2023,10,30,11.52173913
2023,11,1,22.75
2023,11,2,42.625
2023,11,3,50
2023,11,4,54.96
2023,11,5,62.2173913
2023,11,6,47.46428571
2023,11,7,40.52
2023,11,8,14.66666667
2023,11,9,5.707317073
2023,11,10,6.652173913
2023,11,11,6.952380952
2023,11,12,5.833333333
2023,11,14,4.1
2023,11,15,4.304347826
2023,11,16,5.564516129
2023,11,17,7.736842105
2023,11,18,10.625
2023,11,19,9.185185185
2023,11,20,7.3125
2023,11,21,8.472222222
2023,11,22,12.13043478
2023,11,23,11.76190476
2023,11,24,10
2023,11,25,7.064516129
2023,11,26,5.181818182
2023,11,27,9.333333333
2023,11,28,27.48148148
2023,11,29,45.875
2023,12,1,44.43243243
2023,12,2,40.58974359
2023,12,3,49.75
2023,12,4,39.18518519
2023,12,5,24.20833333
2023,12,6,9
2023,12,7,4
2023,12,8,5.214285714
2023,12,9,7.72
2023,12,10,15.96153846
2023,12,11,14.24444444
2023,12,12,12.13333333
2023,12,13,10.71428571
2023,12,14,21.875
2023,12,15,15.97058824
2023,12,16,17.16666667
2023,12,17,17.25
2023,12,18,14.19607843
2023,12,19,9.830769231
2023,12,20,7.85106383
2023,12,21,7.088888889
2023,12,22,6.117647059
2023,12,23,6.625
2023,12,24,6.7
2023,12,25,14.31818182
2023,12,26,23.60869565
2023,12,27,32.15384615
2023,12,28,23.30769231
2023,12,29,27.31578947
2023,12,30,34.08
2024,1,1,16.25
2024,1,2,7.36
2024,1,3,12.08695652
2024,1,4,16.47619048
2024,1,5,19.43478261
2024,1,6,12.875
2024,1,7,9.176470588
2024,1,8,5
2024,1,9,5
2024,1,11,5.444444444
2024,1,12,6.833333333
2024,1,13,8.125
2024,1,14,8.416666667
2024,1,15,8.1
2024,1,16,6.285714286
2024,1,21,5.25
2024,1,22,7.807692308
2024,1,23,11.35555556
2024,1,24,16.76086957
2024,1,25,20.10869565
2024,1,26,21.72727273
2024,1,27,18.06521739
2024,1,28,13.17391304
2024,1,29,8.137931034
2024,1,30,9.9375
2024,2,1,21.56521739
2024,2,2,25.68181818
2024,2,3,16.25
2024,2,4,11.47058824
2024,2,5,16
2024,2,6,5
2024,2,7,4.25
2024,2,8,4.5
2024,2,10,23
2024,2,11,12.09090909
2024,2,12,6.428571429
2024,2,13,5.25
2024,2,14,4.75
2024,2,15,5
2024,2,16,8
2024,2,19,5.222222222
2024,2,20,8.068965517
2024,2,21,10.075
2024,2,22,13.725
2024,2,23,14.6875
2024,2,24,12
2024,2,25,14.45454545
2024,2,26,7.916666667
2024,2,27,4.6
2024,2,28,8
2024,3,1,6
2024,3,2,14.875
2024,3,3,18.75
2024,3,4,9.166666667
2024,3,5,5.714285714
2024,3,6,4.181818182
2024,3,8,4.5
2024,3,9,9.0625
2024,3,12,20
2024,3,13,12.33333333
2024,3,16,4
2024,3,17,6.9
2024,3,18,16.53846154
2024,3,19,21.95652174
2024,3,20,23.32
2024,3,21,26.91304348
2024,3,22,25.4
2024,3,23,19.79166667
2024,3,24,7
2024,3,25,5.8
2024,3,26,6.714285714
2024,3,27,6.571428571
2024,3,28,7.913043478
2024,3,29,6.65625
2024,3,30,6.931034483
2024,4,1,8.256097561
2024,4,2,8.085106383
2024,4,3,7.074074074
2024,4,4,4.75
2024,4,5,13.33333333
2024,4,6,17
2024,4,11,4.166666667
2024,4,12,5
2024,4,14,4.25
2024,4,15,7.458333333
2024,4,16,8.111111111
2024,4,17,7.230769231
2024,4,18,5.25
2024,4,19,4.5
2024,4,20,6
2024,4,21,7.84375
2024,4,22,10.35294118
2024,4,23,9.5
2024,4,24,7.782608696
2024,4,25,8.09375
2024,4,26,12.7804878
2024,4,27,10.69090909
2024,4,28,9.764705882
2024,4,29,10.26923077
2024,5,1,6.769230769
2024,5,2,8.081632653
2024,5,3,6.823529412
2024,5,4,6.108108108
2024,5,5,6.631578947
2024,5,6,9.583333333
2024,5,7,9.255319149
2024,5,8,9.875
2024,5,9,10.26415094
2024,5,10,12.4
2024,5,11,8.447368421
2024,5,12,6.742857143
2024,5,13,4
2024,5,18,17.83333333
2024,5,19,21.80645161
2024,5,20,21.02222222
2024,5,21,24.28888889
2024,5,22,21.25
2024,5,23,20.58333333
2024,5,24,20.80555556
2024,5,25,13.625
2024,5,26,8.36
2024,5,27,7
2024,5,28,6
2024,6,1,18
2024,6,2,9.333333333
2024,6,4,4.5
2024,6,5,4.789473684
2024,6,6,9.538461538
2024,6,7,16.58823529
2024,6,8,17.28571429
2024,6,9,7.714285714
2024,6,10,9
2024,6,11,4.928571429
2024,6,12,5.173913043
2024,6,13,10.125
2024,6,14,9.617021277
2024,6,15,12.13043478
2024,6,16,14.125
2024,6,17,46.8
2024,6,18,36.15625
2024,6,19,39.63636364
2024,6,20,25.13793103
2024,6,21,20.15384615
2024,6,22,12.58333333
2024,6,23,8.1
2024,7,1,5.875
2024,7,2,6.84
2024,7,3,5.166666667
2024,7,4,5.7
2024,7,5,6.444444444
2024,7,6,4
2024,7,7,6.857142857
2024,7,8,11.2173913
2024,7,9,15.58333333
2024,7,10,16.25
2024,7,11,12.27272727
2024,7,12,8.289473684
2024,7,13,17.85294118
2024,7,14,41.07692308
2024,7,15,53.04347826
2024,7,16,54.375
2024,7,17,51.78947368
2024,7,18,37.23076923
2024,7,19,18.96153846
2024,7,20,6.684210526
2024,7,21,10
2024,7,24,8.25
2024,7,25,5.666666667
2024,7,28,6
2024,7,29,5.6875
2024,7,30,5.586206897
2024,8,1,13.25
2024,8,2,5.25
2024,8,3,7.052631579
2024,8,4,6.606060606
2024,8,5,4.571428571
2024,8,6,4.076923077
2024,8,7,4
2024,8,9,5.875
2024,8,10,14.52173913
2024,8,11,26.39130435
2024,8,12,32.91666667
2024,8,13,22.82222222
2024,8,14,25.04878049
2024,8,15,24.9047619
2024,8,16,21.01923077
2024,8,17,14.71428571
2024,8,18,12.74647887
2024,8,19,14.57142857
2024,8,20,6
2024,8,21,4
2024,8,25,7.545454545
2024,8,26,13.1875
2024,8,27,23
2024,8,28,21
2024,8,29,7
2024,8,30,6.461538462
2024,9,1,4.958333333
2024,9,2,7.166666667
2024,9,3,7.185185185
2024,9,4,9.727272727
2024,9,5,8.291666667
2024,9,6,6.75
2024,9,7,5.714285714
2024,9,8,11.68965517
2024,9,9,21.6
2024,9,10,19.56818182
2024,9,11,25.7826087
2024,9,12,27.88636364
2024,9,13,25.79166667
2024,9,14,20.76190476
2024,9,15,10.15384615
2024,9,16,6.75
2024,9,17,5.25
2024,9,19,5.666666667
2024,9,20,6.565217391
2024,9,21,7.531914894
2024,9,22,8.805970149
2024,9,23,9.716216216
2024,9,24,12.11111111
2024,9,25,13.93877551
2024,9,26,11.5862069
2024,9,27,13.60869565
2024,9,28,11.25
2024,10,3,5.333333333
2024,10,4,9.714285714
2024,10,5,14.5
2024,10,6,19.7826087
2024,10,7,17.66666667
2024,10,8,17.70833333
2024,10,9,23.66666667
2024,10,10,19.56666667
2024,10,11,18.33928571
2024,10,12,12.8625
2024,10,13,10.3220339
2024,10,14,15.31034483
2024,10,15,28.07407407
2024,10,16,30.11111111
2024,10,17,15.73529412
2024,10,18,11.625
2024,10,19,6.891891892
2024,10,20,4.875
2024,10,21,7.317073171
2024,10,22,11.60714286
2024,10,23,14.32653061
2024,10,24,12.68085106
2024,10,25,7
2024,10,26,6.9
2024,10,27,4.285714286
2024,10,28,7.304347826
2024,10,29,11.04166667
2024,10,30,13.93333333
2024,11,1,12.86956522
2024,11,2,8.847457627
2024,11,3,7.74137931
2024,11,4,21.61290323
2024,11,5,23.77419355
2024,11,6,20.48979592
2024,11,7,28.13043478
2024,11,8,30.44444444
2024,11,9,31.51351351
2024,11,10,21.53191489
2024,11,11,22.36842105
2024,11,12,18.56060606
2024,11,13,19.28301887
2024,11,14,19.35849057
2024,11,15,18.13043478
2024,11,16,15.75
2024,11,17,6.87037037
2024,11,18,7.148148148
2024,11,19,10.72727273
2024,11,20,10.04761905
2024,11,21,7.473684211
2024,11,22,13.44444444
2024,11,23,8.5
2024,11,25,4
2024,11,26,6.8
2025,1,15,42.63636364
2025,1,16,47.4
2025,1,17,35.56521739
2025,1,18,24.86956522
2025,1,19,17.86956522
2025,1,20,11.30434783
2025,1,21,5.909090909
2025,1,24,8.5
2025,1,25,22.68421053
2025,1,26,25.17777778
2025,1,27,27.4516129
2025,1,28,29.39622642
2025,1,29,45.83333333
2025,1,30,46.16071429
2025,2,1,41.54347826
2025,2,2,23.39130435
2025,2,3,8.338709677
2025,2,4,26.39130435
2025,2,5,39.91304348
2025,2,6,38.53125
2025,2,7,37.44117647
2025,2,8,28.72222222
2025,2,9,35.25531915
2025,2,10,34.82
2025,2,11,30.01785714
2025,2,12,61.3125
2025,2,13,58.125
2025,2,14,28.2
2025,2,15,14.825
2025,2,16,9.304347826
2025,2,17,6.484375
2025,2,18,5.153846154
2025,2,21,16.5
2025,2,22,22.47916667
2025,2,23,27.21052632
2025,2,24,32.08888889
2025,2,25,48.75
2025,2,26,57.27083333
2025,2,27,48.86792453
2025,3,1,14.13461538
2025,3,2,9.473684211
2025,3,3,22.53571429
2025,3,4,31.65625
2025,3,5,45.09090909
2025,3,6,31.4516129
2025,3,7,28.72916667
2025,3,8,27.33333333
2025,3,9,24.24489796
2025,3,10,14.015625
2025,3,11,10.8358209
2025,3,12,14.72
2025,3,13,14.73214286
2025,3,14,14.64705882
2025,3,15,17.48837209
2025,3,16,10.69387755
2025,3,17,6.647058824
2025,3,18,7.911764706
2025,3,19,10.5
2025,3,20,13
2025,3,21,24.97058824
2025,3,22,45.81538462
2025,3,23,51.2
2025,3,24,74.42857143
2025,3,25,89.5106383
2025,3,26,79.88
2025,3,27,64.20454545
2025,3,28,48.6097561
2025,3,29,36.25
2025,3,30,23.03174603
2025,4,1,12.69387755
2025,4,2,12.86956522
2025,4,3,8.275862069
2025,4,4,9.35483871
2025,4,5,16.41666667
2025,4,6,11.34545455
2025,4,7,23.17647059
2025,4,8,19.56666667
2025,4,9,25.36842105
2025,4,10,14.02941176
2025,4,11,11.25
2025,4,12,8.173913043
2025,4,13,9.372093023
2025,4,14,13.85416667
2025,4,15,21.62857143
2025,4,16,51.19047619
2025,4,17,52.58823529
2025,4,18,76.16129032
2025,4,19,80.35897436
2025,4,20,67.81132075
2025,4,21,61.26829268
2025,4,22,64.75471698
2025,4,23,50.94202899
2025,4,24,64.77358491
2025,4,25,57.10416667
2025,4,26,42
2025,4,27,33.925
2025,4,28,18.74358974
2025,4,29,7.482142857
2025,5,1,6.208333333
2025,5,2,6.666666667
2025,5,3,11.8627451
2025,5,4,19.75
2025,5,5,31.55555556
2025,5,6,39.57142857
2025,5,7,37.27027027
2025,5,8,16.32954545
2025,5,9,18.37096774
2025,5,10,18.10416667
2025,5,11,12.07843137
2025,5,12,14.02857143
2025,5,13,37
2025,5,14,57.09090909
2025,5,15,73.26923077
2025,5,16,74.72413793
2025,5,17,58.52777778
2025,5,18,64.29166667
2025,5,19,125.5
2025,5,20,121.9259259
2025,5,21,83.30952381
2025,5,22,64.24137931
2025,5,23,41.51948052
2025,5,24,35.64516129
2025,5,25,28.2826087
2025,5,26,27.75949367
2025,5,27,41.38461538
2025,5,28,57.33333333
2025,5,29,56.5
2025,5,30,35.57142857
2025,6,1,49.84313725
2025,6,2,30.64864865
2025,6,3,28.32608696
2025,6,4,30.82352941
2025,6,5,29.08695652
2025,6,6,28.275
2025,6,7,26.31578947
2025,6,8,6.744186047
2025,6,9,11.55932203
2025,6,10,22.28888889
2025,6,11,55.86363636
2025,6,12,51.33333333
2025,6,13,65.77777778
2025,6,14,64.2
2025,6,15,62.2
2025,6,16,68.94871795
2025,6,17,76.35
2025,6,18,61.40625
2025,6,19,41.58536585
2025,6,20,37.8630137
2025,6,21,49.61538462
2025,6,22,54.4047619
2025,6,23,40.97674419
2025,6,24,38.63043478
2025,6,25,19.56060606
2025,6,26,16.125
2025,6,27,20.63888889
2025,6,28,22.59574468
2025,6,29,43
2025,7,1,42.62068966
2025,7,2,54.47058824
2025,7,3,24.5
2025,7,4,18.29787234
2025,7,5,15.56410256
2025,7,6,13.1884058
2025,7,7,16.20588235
2025,7,8,18.64615385
2025,7,9,40.96551724
2025,7,10,49.65789474
2025,7,11,58.84782609
2025,7,12,56.30434783
2025,7,13,59.66037736
2025,7,14,69.6
2025,7,15,121.8095238
2025,7,16,53.86538462
2025,7,17,38.02898551
2025,7,18,41.32653061
2025,7,19,38.71052632
2025,7,20,34.72972973
2025,7,21,28.24324324
2025,7,22,19.1
2025,7,23,15.625
2025,7,24,8.076923077
2025,7,25,19.63636364
2025,7,26,33.33333333
2025,7,27,29.94736842
2025,7,28,31.33333333
2025,7,29,33.88461538
2025,7,30,16.02857143
2025,8,1,7.5
2025,8,2,5.875
2025,8,3,13.45833333
2025,8,4,28.80952381
2025,8,5,32.24137931
2025,8,6,33.55102041
2025,8,7,33.46376812
2025,8,8,37.60869565
2025,8,9,48.35714286
2025,8,10,52.26923077
2025,8,11,52.06521739
2025,8,12,38.3902439
2025,8,13,38.62222222
2025,8,14,32.41509434
2025,8,15,29.36956522
2025,8,16,34.51111111
2025,8,17,26.62790698
2025,8,18,36.45833333
2025,8,19,16.17391304
2025,8,20,13.41463415
2025,8,21,17.96969697
2025,8,22,31.47826087
2025,8,23,22.8
2025,8,24,18.4516129
2025,8,25,37.43478261
2025,8,26,17.02631579
2025,8,27,8.172413793
2025,8,28,8.692307692
2025,8,29,13.42857143
2025,8,30,10.60606061
2025,9,1,18.46511628
2025,9,2,28.6744186
2025,9,3,29.078125
2025,9,4,38.96363636
2025,9,5,44.47916667
2025,9,6,44.9375
2025,9,7,45.57142857
2025,9,8,49.51515152
2025,9,9,47.58139535
2025,9,10,45.07017544
2025,9,11,31.96363636
2025,9,12,40.890625
2025,9,13,40.25806452
2025,12,17,16.38
2025,12,18,16.9537037
2025,12,19,58.05714286
2025,12,20,54.44230769
2025,12,21,48.25714286
2025,12,22,84.42857143
2025,12,23,87.79487179
2025,12,24,64.91836735
2025,12,25,40.32727273
2025,12,26,41.90769231
2025,12,27,39.51428571
2025,12,28,32.18055556
2025,12,29,25.87878788
2025,12,30,19.34375