"2010.0","05","01","29.674752892388895"
"2010.0","06","01","47.00904788071428"
"2010.0","07","01","35.97010309068965"
"2010.0","08","01","30.910622283225806"
"2010.0","09","01","26.52070235896551"
"2010.0","10","01","20.206073533709677"
"2010.0","11","01","16.907458573"
"2010.0","12","01","22.959124734599996"
"2011.0","01","01","41.88748670070967"
"2011.0","02","01","56.02197574714285"
"2011.0","03","01","52.376221086896535"
"2011.0","04","01","56.443079892086665"
"2011.0","05","01","41.10891941193549"
"2011.0","06","01","30.73816328843333"
"2011.0","07","01","42.692437803870966"
"2011.0","08","01","33.40821494688461"
"2011.0","09","01","30.342344415517246"
"2011.0","10","01","28.5594407288"
"2011.0","11","01","31.488218221758622"
"2011.0","12","01","50.3407153693871"
"2012.0","01","01","54.140465887380955"
"2012.0","02","01","43.3277686176923"
"2012.0","03","01","41.160298926129016"
"2012.0","04","01","31.266570285925926"
"2012.0","05","01","38.78326984823529"
"2012.0","06","01","29.14557960250001"
"2012.0","07","01","30.266602573076927"
"2012.0","08","01","21.32067942531579"
"2012.0","09","01","25.81611976142857"
"2012.0","10","01","27.543267376000006"
"2012.0","11","01","25.335371450799997"
"2012.0","12","01","22.061382154159997"
"2013.0","01","01","26.188238205599998"
"2013.0","02","01","44.70605690892855"
"2013.0","03","01","60.40737967733334"
"2013.0","04","01","44.92736660620689"
"2013.0","05","01","32.471710802105264"
"2013.0","06","01","NaN"
"2013.0","07","01","50.54105891842106"
"2013.0","08","01","38.213248795839995"
"2013.0","09","01","41.91577262428571"
"2013.0","10","01","NaN"
"2013.0","11","01","41.45988621656"
"2013.0","12","01","35.29189220036207"
"2014.0","01","01","20.720756089411765"
"2014.0","02","01","14.58867279984"
"2014.0","03","01","13.818151892826085"
"2014.0","04","01","17.240082331105263"
"2014.0","05","01","18.70132865825"
"2014.0","06","01","11.921141459160001"
"2014.0","07","01","10.089826883416666"
"2014.0","08","01","12.164426875344828"
"2014.0","09","01","14.364170413827589"
"2014.0","10","01","18.56621681032143"
"2014.0","11","01","28.593615707666665"
"2014.0","12","01","32.7295980729"
"2015.0","01","01","33.34342058217857"
"2015.0","02","01","28.04552604140741"
"2015.0","03","01","30.56395743137932"
"2015.0","04","01","21.81455805337931"
"2015.0","05","01","14.959664937178573"
"2015.0","06","01","12.581399173884616"
"2015.0","07","01","11.256451277920002"
"2015.0","08","01","17.358012051925925"
"2015.0","09","01","25.117147923749997"
"2015.0","10","01","46.17460959831035"
"2015.0","11","01","37.299309582482756"
"2015.0","12","01","39.332369566766666"
"2016.0","01","01","33.89524924762963"
"2016.0","02","01","29.839121862111114"
"2016.0","03","01","25.2197132488"
"2016.0","04","01","21.644310219000005"
"2016.0","05","01","24.24673717813793"
"2016.0","06","01","22.32176362386206"
"2016.0","07","01","35.993917180966655"
"2016.0","08","01","30.449865646533333"
"2016.0","09","01","65.95444812765517"
"2016.0","10","01","45.57777218980001"
"2016.0","11","01","36.61343653742857"
"2016.0","12","01","41.8238838591"
"2017.0","01","01","36.65352580156668"
"2017.0","02","01","37.84397862074074"
"2017.0","03","01","58.93244925416667"
"2017.0","04","01","33.163402925620694"
"2017.0","05","01","20.435100271866663"
"2017.0","06","01","24.479674942374995"
"2017.0","07","01","37.06738580756666"
"2017.0","08","01","53.456635628966666"
"2017.0","09","01","57.851345478464275"
"2017.0","10","01","38.66266730719231"
"2017.0","11","01","31.577895045172408"
"2017.0","12","01","31.3074800907"
"2018.0","01","01","25.599492157999997"
"2018.0","02","01","33.866748378000004"
"2018.0","03","01","38.671141988"
"2018.0","04","01","30.329414273074075"
"2018.0","05","01","30.560935302379303"
"2018.0","06","01","17.77143727381481"
"2018.0","07","01","21.658687479279997"
"2018.0","08","01","34.907019045999995"
"2018.0","09","01","34.77172881931035"
"2018.0","10","01","36.68517275399999"
"2018.0","11","01","36.14139287727273"
"2018.0","12","01","17.023428685714286"
"2018.0","01","01","NaN"
"2019.0","02","01","19.9526854404375"
"2019.0","03","01","17.6985597715"
"2019.0","04","01","16.990089922285716"
"2019.0","05","01","13.857540188192306"
"2019.0","06","01","14.197069038076926"
"2019.0","07","01","NaN"
"2019.0","08","01","NaN"
"2019.0","09","01","24.78582114225"
"2019.0","10","01","32.619029246966676"
"2019.0","11","01","22.595858297241378"
"2019.0","12","01","14.190314450766671"
"2020.0","01","01","12.130700037321427"
"2020.0","02","01","21.26396097084616"
"2020.0","03","01","17.903563550300003"
"2020.0","04","01","17.830651958296297"
"2020.0","05","01","10.73453018724138"
"2020.0","06","01","11.295739654272728"
"2020.0","07","01","16.139772487714286"
"2020.0","08","01","20.284578276866668"
"2020.0","09","01","37.494157296896546"
"2020.0","10","01","30.6570457662"
"2020.0","11","01","25.42910858489655"
"2020.0","12","01","23.264102222275856"
"2021.0","01","01","20.045381412142856"
"2021.0","02","01","30.410796135148146"
"2021.0","03","01","34.27274016746667"
"2021.0","04","01","23.002543279551716"
"2021.0","05","01","24.652525109192307"
"2021.0","06","01","17.34388183726087"
"2021.0","07","01","40.612659971722216"
"2021.0","08","01","21.876262143071433"
"2021.0","09","01","21.366961851428574"
"2021.0","10","01","29.394974702961537"
"2021.0","11","01","17.81753791368965"
"2021.0","12","01","18.683146920233334"
"2022.0","01","01","15.638117516285716"
"2022.0","02","01","12.287032048259261"
"2022.0","03","01","17.467010087538462"
"2022.0","04","01","20.76843479168966"
"2022.0","05","01","18.802628165619048"
"2022.0","06","01","16.367165155619045"
"2022.0","07","01","20.08325236258621"
"2022.0","08","01","18.82206262706897"
"2022.0","09","01","21.409233088482754"
"2022.0","10","01","14.391741373633335"
"2022.0","11","01","17.40486258518518"
"2022.0","12","01","21.488294862900002"
"2023.0","01","01","11.433099690846156"
"2023.0","02","01","12.9488645066"
"2023.0","03","01","24.211617297076923"
"2023.0","04","01","14.78385842839286"
"2023.0","05","01","15.669745227925922"
"2023.0","06","01","10.763408764285714"
"2023.0","07","01","7.978303400695653"
"2023.0","08","01","8.842727651181818"
"2023.0","09","01","8.227555573758622"
"2023.0","10","01","15.884526015384616"
"2023.0","11","01","19.517058967214286"
"2023.0","12","01","18.753649664766666"
"2024.0","01","01","11.1675682484"
"2024.0","02","01","10.7194801674"
"2024.0","03","01","11.879573582760006"
"2024.0","04","01","8.230994796166668"
"2024.0","05","01","11.981537242291667"
"2024.0","06","01","15.518962205818184"
"2024.0","07","01","16.41157259738462"
"2024.0","08","01","13.405132135384616"
"2024.0","09","01","12.066978210740741"
"2024.0","10","01","13.51720559042857"
"2024.0","11","01","15.816724510239997"
"2024.0","12","01","NaN"
"2025.0","01","01","27.911287532785714"
"2025.0","02","01","31.237522952679996"
"2025.0","03","01","30.2581044917"
"2025.0","04","01","32.637234439379306"
"2025.0","05","01","43.855778496"
"2025.0","06","01","39.82714501093105"
"2025.0","07","01","36.74030301656666"
"2025.0","08","01","26.57474528683333"
"2025.0","09","01","38.880649205384614"
"2025.0","10","01","NaN"
"2025.0","11","01","NaN"
"2025.0","12","01","45.027460847857135"
